linear: [size 16 norm 1139.49 r 1:808.12]	 [0.09 808.12 0.14 -0.04 18.45 0.97 4.43 -0.03 18.19 0.01 0.00 50.44 0.02 -0.02 0.14 -0.19 ...]
search: [size 16 norm 1082.27 r 18:835.78]	 [6.24 684.31 31.69 0.11 -0.00 -0.02 -42.87 -0.02 -13.16 0.00 1.77 -0.02 -0.44 -0.10 -2.51 -0.42 ...]
found:  [size 16 norm 896.66 r 18:699.31]	 [-0.04 559.82 -0.01 -0.01 0.00 0.01 2.79 0.01 -2.50 0.21 -39.12 -0.04 2.40 0.01 0.79 0.00 ...]

*** RESULT linear search id 196906 distance 1451.33 | found id 354887 distance 1605.15 Δ 153.82 distance count 7095 | Δ fast 2764.26 slow 3816.68 : Δ -1052.42
linear: [size 16 norm 4370.06 r 14:3136.10]	 [1.73 -20.16 -0.01 -2.41 -0.00 0.66 -0.25 0.00 127.79 193.94 -0.00 15.54 -289.75 0.98 3136.10 -2813.46 ...]
search: [size 16 norm 4418.29 r -15:-3284.77]	 [0.00 -0.00 -0.02 0.04 -2.44 0.00 0.01 0.39 -0.25 0.01 -23.18 -0.69 -0.00 0.27 2323.62 -3284.77 ...]
found:  [size 16 norm 3845.52 r -15:-3461.45]	 [-0.00 0.25 6.83 61.92 -0.76 0.15 0.24 0.00 -0.08 -0.00 0.20 -0.07 0.68 0.00 1569.58 -3461.45 ...]

*** RESULT linear search id 931447 distance 1682.92 | found id 42004 distance 1773.99 Δ 91.07 distance count 6914 | Δ fast 4444.35 slow 150.75 : Δ 4293.59
linear: [size 16 norm 4198.29 r 17:2851.01]	 [0.63 0.29 0.00 -30.59 -1.37 2839.33 -346.29 0.04 -154.80 -36.69 -6.26 690.36 -0.01 -8.80 0.33 283.87 ...]
search: [size 16 norm 4644.83 r 5:3408.41]	 [3.63 -0.00 -8.63 -2.69 0.00 3408.41 0.05 0.05 4.48 1.03 0.03 -1.83 0.11 -114.62 0.02 1552.16 ...]
found:  [size 16 norm 4632.85 r 5:3623.27]	 [0.00 -291.92 0.00 48.95 0.15 3623.27 -3.14 -0.02 0.05 73.61 -6.13 10.53 -0.05 0.09 0.73 0.00 ...]

*** RESULT linear search id 1029021 distance 961.27 | found id 812448 distance 1044.68 Δ 83.40 distance count 4654 | Δ fast 1927.61 slow 319.17 : Δ 1608.44
linear: [size 16 norm 3910.08 r 12:2795.91]	 [-0.69 0.00 -0.00 -0.29 0.00 26.52 -11.45 -58.74 -10.28 -2.63 -166.87 -144.42 2795.91 12.16 -0.00 -12.17 ...]
search: [size 16 norm 4097.21 r -22:-2976.53]	 [-0.01 -0.06 0.01 181.32 0.72 -0.20 -0.61 -794.70 0.00 0.24 -2.36 -0.10 2664.03 43.97 -0.97 0.25 ...]
found:  [size 16 norm 3693.48 r -22:-2761.59]	 [-0.27 -0.03 0.00 -0.00 -3.98 4.58 0.30 0.02 9.61 393.70 0.57 7.62 2420.39 -1.16 -0.00 -0.28 ...]

*** RESULT linear search id 884586 distance 25.94 | found id 404905 distance 29.14 Δ 3.20 distance count 196 | Δ fast 1398.00 slow 4640.50 : Δ -3242.50
linear: [size 16 norm 77.29 r 0:65.60]	 [65.60 0.01 -0.00 0.00 0.00 -0.00 -0.00 -0.03 -0.01 -0.13 0.00 -4.37 -0.00 -0.00 -40.64 -0.00 ...]
search: [size 16 norm 68.40 r -14:-49.30]	 [45.51 0.00 -0.00 -0.35 -0.00 0.00 -0.22 0.09 -0.00 -10.97 -6.58 0.00 0.52 1.21 -49.30 -0.00 ...]
found:  [size 16 norm 71.99 r -14:-58.80]	 [35.79 -0.03 3.02 0.00 0.00 0.00 -0.00 0.00 -0.01 -0.11 0.00 0.15 -0.09 0.00 -58.80 2.88 ...]

*** RESULT linear search id 589791 distance 1036.70 | found id 619318 distance 1135.55 Δ 98.84 distance count 4120 | Δ fast 2200.13 slow 1026.68 : Δ 1173.45
linear: [size 16 norm 4096.62 r -15:-2877.04]	 [-41.37 -10.60 0.06 -0.18 -1.32 5.31 0.02 2792.16 -31.71 -813.82 -1.09 -2.98 -0.00 -0.04 -0.75 -2877.04 ...]
search: [size 16 norm 4811.35 r 7:3780.72]	 [-0.15 12.49 0.09 -0.30 -0.79 -0.29 -0.52 3780.72 0.08 -1019.95 -0.01 0.00 -0.37 0.11 2.10 -2795.26 ...]
found:  [size 16 norm 4432.84 r 7:3754.77]	 [-5.27 1.34 30.85 0.00 0.06 -178.91 -0.01 3754.77 -3.26 0.00 -7.46 -0.42 -0.18 -0.32 -0.10 -2346.49 ...]

*** RESULT linear search id 629797 distance 72.79 | found id 945527 distance 78.17 Δ 5.38 distance count 457 | Δ fast 4100.49 slow 3623.89 : Δ 476.59
linear: [size 16 norm 98.17 r 27:66.11]	 [0.12 -0.00 -0.00 -0.00 0.00 -0.33 43.22 -0.00 -0.28 -7.58 0.00 12.22 -0.51 -55.26 -0.04 8.20 ...]
search: [size 16 norm 120.42 r -13:-83.18]	 [0.00 -0.00 47.87 0.00 -0.02 0.00 31.93 0.79 0.00 0.14 0.00 0.00 -33.08 -83.18 0.02 -0.09 ...]
found:  [size 16 norm 84.08 r -13:-81.56]	 [0.01 2.35 -0.01 0.05 -0.60 -0.00 -0.08 0.00 -0.00 0.00 -0.28 -0.04 0.00 -81.56 -0.00 8.49 ...]

*** RESULT linear search id 655120 distance 1489.74 | found id 687439 distance 1619.30 Δ 129.57 distance count 8663 | Δ fast 711.07 slow 379.37 : Δ 331.69
linear: [size 16 norm 3382.96 r -9:-2182.39]	 [7.08 0.49 12.90 237.59 261.42 0.88 67.02 1.99 106.98 -2182.39 82.22 0.00 -1590.12 0.02 0.04 0.00 ...]
search: [size 16 norm 3632.86 r 22:2674.19]	 [-2.38 14.04 30.43 -0.00 -38.87 -0.00 -17.20 -213.61 0.00 -1561.77 -1.62 0.95 -1592.29 -168.19 0.03 -712.21 ...]
found:  [size 16 norm 2831.78 r 22:2414.33]	 [-0.04 -0.37 0.00 7.26 0.00 -0.09 158.88 -0.04 -9.83 -356.05 -36.07 0.25 -1410.15 -1.66 -18.45 0.06 ...]

*** RESULT linear search id 1006996 distance 2722.02 | found id 75745 distance 3150.55 Δ 428.52 distance count 10626 | Δ fast 4626.18 slow 39.36 : Δ 4586.82
linear: [size 16 norm 4331.50 r -3:-2799.29]	 [-6.32 -0.04 160.43 -2799.29 0.18 0.05 -0.12 0.00 29.33 0.08 -42.78 0.00 -3.77 -0.00 -6.93 -441.96 ...]
search: [size 16 norm 4937.56 r -27:-2577.77]	 [-0.05 -48.51 -0.03 -2464.87 0.00 2200.98 0.00 85.44 0.57 0.02 0.00 -790.94 -114.15 -8.99 0.07 -0.00 ...]
found:  [size 16 norm 3166.00 r -27:-2647.38]	 [5.21 0.88 -0.00 0.00 5.22 773.41 -0.13 0.02 -0.03 0.02 39.33 -0.00 0.01 -6.13 -24.58 1.12 ...]

*** RESULT linear search id 755702 distance 265.67 | found id 835660 distance 278.03 Δ 12.36 distance count 1490 | Δ fast 2600.07 slow 2867.66 : Δ -267.58
linear: [size 16 norm 332.76 r -8:-221.56]	 [0.09 -0.00 -0.66 -16.55 -0.48 0.00 -0.03 0.34 -221.56 0.00 -0.11 -0.00 0.19 -0.84 -0.03 -0.22 ...]
search: [size 16 norm 451.52 r 19:260.76]	 [0.32 -0.04 -106.86 -0.02 -12.29 -138.78 0.33 0.00 -237.52 1.48 -1.43 -0.14 -0.08 0.86 -3.38 -0.00 ...]
found:  [size 16 norm 378.99 r 19:266.87]	 [0.00 -0.00 5.99 -0.04 -0.77 -20.32 -0.08 0.25 -266.78 1.07 -3.57 -0.10 -0.01 0.07 3.21 0.00 ...]

*** RESULT linear search id 5530 distance 200.46 | found id 814868 distance 222.53 Δ 22.07 distance count 1198 | Δ fast 2502.64 slow 381.71 : Δ 2120.93
linear: [size 16 norm 291.77 r -4:-243.78]	 [-0.04 1.32 -3.60 0.02 -243.78 11.71 -7.73 0.00 1.28 0.00 -35.49 -0.58 7.19 0.12 -1.63 -0.09 ...]
search: [size 16 norm 403.29 r 16:247.71]	 [0.00 -0.00 0.48 -20.06 -236.61 0.00 -30.73 0.00 0.02 -0.00 -208.49 0.05 -1.58 0.75 -0.00 -15.01 ...]
found:  [size 16 norm 365.44 r 16:301.51]	 [-0.00 0.04 0.00 0.01 -205.64 -17.32 -0.06 -0.00 0.31 0.59 0.02 1.73 0.04 0.00 0.12 -0.19 ...]

*** RESULT linear search id 274817 distance 410.74 | found id 829278 distance 416.95 Δ 6.22 distance count 2106 | Δ fast 2367.53 slow 967.76 : Δ 1399.76
linear: [size 16 norm 667.46 r -21:-517.83]	 [8.96 0.04 -0.01 -0.00 0.00 2.47 7.47 0.00 74.38 -5.96 0.01 0.44 0.32 28.81 2.07 -157.70 ...]
search: [size 16 norm 794.73 r 28:500.83]	 [0.15 -2.45 0.04 -0.08 4.92 4.65 -5.99 339.22 -17.53 -81.94 0.81 -1.10 0.02 -16.32 -0.02 -201.44 ...]
found:  [size 16 norm 742.06 r 28:532.50]	 [-0.01 -0.11 0.00 -4.47 -0.02 2.98 3.43 -0.00 0.00 0.21 -0.00 0.00 0.88 0.28 -0.00 -0.01 ...]

*** RESULT linear search id 640576 distance 1460.24 | found id 394772 distance 1601.20 Δ 140.96 distance count 8140 | Δ fast 2056.25 slow 1034.42 : Δ 1021.83
linear: [size 16 norm 3291.17 r 18:2327.48]	 [0.00 2318.15 -57.50 -0.00 0.32 0.00 -0.02 -0.00 -0.00 0.75 -84.41 0.00 -0.20 -0.00 -0.03 0.01 ...]
search: [size 16 norm 3534.62 r 1:2347.67]	 [160.54 2347.67 0.00 0.48 139.33 25.57 -0.05 -5.36 -898.04 -0.02 -0.00 -0.00 2.00 303.43 221.55 0.02 ...]
found:  [size 16 norm 2953.90 r 1:2374.70]	 [14.75 2374.70 -0.56 -10.74 -0.48 -0.00 1.68 0.01 -0.29 -20.69 9.24 249.60 -4.46 -1.66 0.00 -0.02 ...]

*** RESULT linear search id 957183 distance 395.28 | found id 964176 distance 471.96 Δ 76.68 distance count 2696 | Δ fast 3512.10 slow 3182.35 : Δ 329.75
linear: [size 16 norm 918.48 r -1:-663.54]	 [0.02 -663.54 -12.82 0.07 0.00 0.14 104.23 8.42 -1.15 -0.49 -541.20 -0.00 15.47 225.89 -0.01 0.02 ...]
search: [size 16 norm 1013.11 r -10:-695.99]	 [-43.89 -605.48 0.04 0.05 -0.00 123.08 0.13 0.02 -0.00 -0.14 -695.99 0.00 -16.62 -0.18 0.02 0.01 ...]
found:  [size 16 norm 1077.31 r -10:-775.63]	 [-0.00 -747.14 0.00 0.01 -0.00 -4.78 0.77 3.62 -0.22 0.00 -775.63 0.03 0.01 0.50 7.35 -3.08 ...]

*** RESULT linear search id 536852 distance 47.22 | found id 191026 distance 52.89 Δ 5.67 distance count 288 | Δ fast 772.11 slow 3877.90 : Δ -3105.80
linear: [size 16 norm 76.99 r 2:60.55]	 [-0.00 -0.00 60.55 -0.00 0.00 0.00 -0.01 0.00 0.00 0.00 -12.07 0.00 0.00 -0.00 -0.00 0.00 ...]
search: [size 16 norm 102.40 r 17:68.99]	 [-0.46 -0.01 63.35 -0.00 -0.00 0.79 -40.48 0.00 -1.94 -0.00 -7.27 -0.01 0.09 0.00 -0.00 1.17 ...]
found:  [size 16 norm 86.77 r 17:56.50]	 [0.00 -0.00 54.59 -0.00 0.00 0.00 0.01 -0.12 1.25 0.04 -34.97 0.06 -0.06 -0.00 0.00 0.00 ...]

*** RESULT linear search id 274851 distance 1527.62 | found id 145246 distance 1604.93 Δ 77.31 distance count 5313 | Δ fast 4151.80 slow 3195.96 : Δ 955.83
linear: [size 16 norm 4933.87 r 6:3705.94]	 [3.46 -0.00 0.01 0.03 1.40 0.26 3705.94 -9.78 0.83 -20.16 -0.19 0.00 -0.09 1.34 -2.95 0.96 ...]
search: [size 16 norm 4970.24 r -19:-3404.26]	 [-0.44 0.00 -28.44 -292.97 48.07 -0.00 3317.83 -0.02 -0.00 0.05 0.00 13.27 0.00 -0.74 0.03 0.00 ...]
found:  [size 16 norm 4246.32 r -19:-3256.84]	 [-149.11 -0.26 0.01 -3.05 0.65 -0.04 2715.26 -0.01 0.00 -27.84 0.00 -0.75 -167.84 0.00 0.04 -0.02 ...]

*** RESULT linear search id 77383 distance 203.22 | found id 747445 distance 231.80 Δ 28.57 distance count 1207 | Δ fast 2367.41 slow 181.65 : Δ 2185.76
linear: [size 16 norm 407.55 r 21:297.76]	 [0.00 -0.00 0.00 0.00 -0.84 -277.89 0.27 0.75 -5.95 3.00 0.95 -0.73 -0.00 0.09 -11.25 0.00 ...]
search: [size 16 norm 471.73 r -5:-301.89]	 [-1.29 4.64 -118.90 -21.79 45.15 -301.89 -0.43 -0.00 0.04 0.01 -0.04 -3.07 -1.36 0.03 -0.00 4.49 ...]
found:  [size 16 norm 365.01 r -5:-307.71]	 [-0.00 13.14 0.00 0.22 62.71 -307.71 -0.00 -10.20 -0.55 -0.00 -0.04 3.27 -0.00 13.73 0.64 0.02 ...]

*** RESULT linear search id 275858 distance 340.98 | found id 666713 distance 474.13 Δ 133.15 distance count 2672 | Δ fast 1231.28 slow 406.31 : Δ 824.97
linear: [size 16 norm 1330.70 r -17:-1004.21]	 [-0.78 0.55 0.59 -0.00 0.11 0.00 0.00 0.06 -7.09 -0.00 -0.22 872.91 -0.00 -0.01 -0.16 0.00 ...]
search: [size 16 norm 1472.35 r 11:1181.28]	 [-4.75 -0.00 -0.20 -16.16 -0.24 0.82 24.61 0.12 11.60 0.00 -5.62 1181.28 0.84 -0.00 2.86 -28.47 ...]
found:  [size 16 norm 1386.47 r 11:1291.76]	 [11.28 0.83 -67.57 -0.00 -0.01 38.85 -50.68 0.01 -4.50 -0.01 39.84 1291.76 -0.01 -0.29 -87.17 0.03 ...]

*** RESULT linear search id 248190 distance 454.11 | found id 394684 distance 485.79 Δ 31.68 distance count 2650 | Δ fast 622.26 slow 1008.90 : Δ -386.64
linear: [size 16 norm 893.74 r -24:-529.68]	 [-81.76 -435.48 0.00 -0.14 16.42 0.00 -0.07 1.92 -0.39 -322.54 3.65 -463.01 0.00 0.37 -0.28 -0.04 ...]
search: [size 16 norm 824.82 r -9:-516.20]	 [-0.09 -399.33 -0.10 -2.12 -30.49 -0.00 7.37 4.59 0.03 -516.20 0.26 -148.54 -5.67 0.01 0.00 0.52 ...]
found:  [size 16 norm 616.81 r -9:-491.37]	 [-0.22 -0.01 -0.01 -3.95 0.00 0.33 -0.00 31.19 17.14 -491.37 0.15 -0.00 -0.00 -0.00 0.00 0.00 ...]

*** RESULT linear search id 59247 distance 448.13 | found id 389782 distance 535.62 Δ 87.49 distance count 2381 | Δ fast 102.77 slow 1468.31 : Δ -1365.55
linear: [size 16 norm 1909.85 r -30:-1405.06]	 [0.05 -0.11 2.77 -0.01 -103.33 -3.83 0.15 0.18 0.00 -0.00 0.33 -95.52 -0.09 20.97 0.43 0.69 ...]
search: [size 16 norm 1879.49 r -28:-1308.69]	 [297.88 -0.00 0.00 -0.11 -3.69 -10.24 9.78 0.03 0.00 1.05 -0.27 -0.01 -0.09 -1.61 44.29 0.00 ...]
found:  [size 16 norm 1647.65 r -28:-1322.43]	 [-0.00 -0.07 -0.52 -0.50 -219.74 0.02 1.05 0.93 -1.13 0.31 -0.04 0.12 -0.47 -0.12 3.89 0.39 ...]

*** RESULT linear search id 517406 distance 777.89 | found id 676722 distance 939.08 Δ 161.19 distance count 4851 | Δ fast 1341.53 slow 219.77 : Δ 1121.76
linear: [size 16 norm 1822.05 r 8:1353.77]	 [0.02 -1.36 0.00 0.00 0.33 0.05 0.00 -1.96 1353.77 0.29 341.15 1.91 294.51 -0.23 0.00 -0.22 ...]
search: [size 16 norm 2373.82 r -24:-1658.78]	 [-0.91 -0.08 111.75 -51.81 0.00 -0.01 0.00 6.51 1495.68 0.01 794.40 -0.48 0.01 1.70 -0.07 0.00 ...]
found:  [size 16 norm 2324.18 r -24:-2007.64]	 [-2.00 0.12 -0.09 -0.00 -0.00 -0.42 -0.00 3.07 1168.03 -0.02 0.00 -0.00 -0.03 -22.79 -0.24 0.03 ...]

*** RESULT linear search id 308285 distance 1050.35 | found id 578258 distance 1050.71 Δ 0.36 distance count 6128 | Δ fast 155.42 slow 438.01 : Δ -282.59
linear: [size 16 norm 1859.88 r 9:1571.40]	 [0.03 0.02 90.28 0.07 -0.27 51.79 -0.09 -12.49 570.53 1571.40 -2.25 0.00 0.00 -0.10 0.00 1.78 ...]
search: [size 16 norm 2196.40 r 23:1294.11]	 [0.20 -34.02 0.03 2.31 -0.11 -0.12 3.69 -27.41 1249.41 1172.61 -0.03 -65.02 264.78 42.23 0.04 -1.50 ...]
found:  [size 16 norm 2707.23 r 23:1858.02]	 [-0.01 -84.99 11.87 0.00 0.00 -0.01 0.24 0.00 897.74 1725.83 -0.00 0.08 4.44 -5.19 -2.30 -0.00 ...]

*** RESULT linear search id 145531 distance 1612.39 | found id 957106 distance 1722.52 Δ 110.14 distance count 9054 | Δ fast 798.50 slow 2467.95 : Δ -1669.45
linear: [size 16 norm 2756.13 r 14:1773.38]	 [-1531.98 0.03 21.95 -0.02 155.42 1365.25 -0.58 298.08 21.86 0.00 2.63 355.60 -0.02 -1.14 1773.38 0.02 ...]
search: [size 16 norm 3374.72 r 0:-2245.50]	 [-2245.50 -7.46 0.00 -49.69 -0.11 1406.86 0.35 6.76 235.90 0.24 11.42 -0.10 938.79 2.02 1592.63 -0.05 ...]
found:  [size 16 norm 2971.73 r 0:-2613.34]	 [-2613.34 226.89 -0.01 -22.09 2.98 425.52 0.06 0.04 -0.09 -48.10 0.00 -21.75 48.23 -0.03 1327.85 0.30 ...]

*** RESULT linear search id 845602 distance 1510.80 | found id 915644 distance 1511.33 Δ 0.53 distance count 7906 | Δ fast 988.56 slow 862.25 : Δ 126.30
linear: [size 16 norm 2351.27 r -23:-1434.38]	 [112.37 48.17 578.58 -6.50 -27.65 29.07 59.14 1.58 5.54 0.01 -41.98 1183.89 -3.25 -0.00 1273.57 -0.07 ...]
search: [size 16 norm 3201.44 r 11:2143.60]	 [80.26 -0.01 415.55 0.71 -0.00 0.01 -0.00 -0.49 0.04 600.22 7.62 2143.60 -0.06 850.80 1124.71 1.14 ...]
found:  [size 16 norm 3039.57 r 11:2591.59]	 [-2.95 5.54 -15.22 16.02 0.00 2.27 -144.12 0.34 -30.45 11.06 -54.24 2591.59 -0.75 673.19 27.86 253.57 ...]

*** RESULT linear search id 987490 distance 1397.15 | found id 227874 distance 1833.93 Δ 436.78 distance count 9159 | Δ fast 2110.57 slow 502.09 : Δ 1608.48
linear: [size 16 norm 4069.57 r 5:2831.46]	 [262.48 -0.24 0.03 36.86 -0.01 2831.46 -0.01 226.09 2.72 2358.45 80.21 -7.43 1.37 4.07 -0.16 -3.29 ...]
search: [size 16 norm 3895.26 r 9:2653.84]	 [0.80 0.00 -0.80 -75.55 6.10 1746.82 -426.17 -0.05 0.09 2653.84 0.04 -0.02 -0.00 0.28 0.00 -0.00 ...]
found:  [size 16 norm 3625.46 r 9:2869.62]	 [-0.08 -2.05 0.00 -0.00 0.82 2.64 -59.34 157.29 0.00 2869.62 -30.36 -0.11 -0.29 -2.39 2.81 -101.27 ...]

*** RESULT linear search id 757928 distance 239.58 | found id 912899 distance 274.06 Δ 34.48 distance count 1539 | Δ fast 3561.85 slow 3278.56 : Δ 283.29
linear: [size 16 norm 633.88 r 26:483.00]	 [-0.02 0.00 0.00 -0.16 -1.44 -1.37 -0.00 0.00 -0.01 2.54 1.03 -0.00 4.59 0.00 0.03 0.00 ...]
search: [size 16 norm 720.46 r 27:539.26]	 [-0.00 -178.54 0.11 6.18 -7.66 0.01 0.01 -0.00 -0.38 -0.00 -0.00 -0.03 -0.04 -0.00 -1.49 -0.70 ...]
found:  [size 16 norm 709.84 r 27:654.40]	 [-0.02 0.18 -1.50 0.00 -0.00 0.12 -0.00 -0.00 -0.00 -14.80 -0.00 0.00 0.01 -0.01 -0.01 -0.02 ...]

*** RESULT linear search id 772908 distance 537.86 | found id 203322 distance 585.30 Δ 47.44 distance count 3067 | Δ fast 426.16 slow 1013.77 : Δ -587.61
linear: [size 16 norm 1232.53 r 12:927.77]	 [-0.01 -0.00 -0.03 0.00 2.11 -2.53 -27.39 0.00 -0.14 0.00 0.00 -2.39 927.77 0.00 0.05 -0.00 ...]
search: [size 16 norm 1439.18 r 24:986.06]	 [-0.03 0.00 417.55 -229.30 41.04 0.07 -0.07 -11.57 -0.00 0.01 -0.04 0.20 918.31 -0.06 0.00 0.00 ...]
found:  [size 16 norm 1212.06 r 24:1009.46]	 [-0.00 -0.02 0.00 -0.00 0.01 0.24 0.00 -0.00 0.01 -0.00 -0.03 0.00 657.16 -19.10 -133.55 -2.84 ...]

*** RESULT linear search id 886525 distance 1018.16 | found id 729799 distance 1140.41 Δ 122.25 distance count 6306 | Δ fast 1651.03 slow 2465.71 : Δ -814.68
linear: [size 16 norm 2011.49 r 16:1387.02]	 [0.71 2.94 0.02 14.50 0.00 -0.01 3.39 11.33 -948.09 -0.38 -0.18 -45.63 -11.27 -16.51 0.00 0.02 ...]
search: [size 16 norm 1927.82 r 19:1265.84]	 [-0.50 8.23 -441.96 0.01 -0.16 0.03 0.23 4.20 -898.19 -297.05 0.01 -0.52 22.72 222.60 -25.11 -0.20 ...]
found:  [size 16 norm 1290.24 r 19:1133.82]	 [-0.20 0.00 0.27 -0.22 -0.25 -0.00 2.10 -0.85 -575.84 -5.44 0.19 -0.00 -0.01 0.04 30.91 1.84 ...]

*** RESULT linear search id 677551 distance 788.68 | found id 298669 distance 1053.12 Δ 264.44 distance count 5247 | Δ fast 571.79 slow 1516.34 : Δ -944.54
linear: [size 16 norm 2247.77 r 21:1779.36]	 [-0.00 -1.60 0.37 82.13 96.66 -7.50 -0.25 -761.96 175.41 0.17 -0.07 0.28 0.00 0.00 -4.68 1113.84 ...]
search: [size 16 norm 2441.33 r 15:1591.00]	 [-25.29 -0.05 0.00 0.02 0.00 -0.00 -0.00 -824.18 -0.01 0.02 0.83 -423.44 -17.21 -0.42 -0.00 1591.00 ...]
found:  [size 16 norm 1858.77 r 15:1342.36]	 [-0.00 -0.00 0.01 -0.32 0.20 0.02 14.10 -0.07 -0.00 -0.01 -0.08 -0.00 3.84 11.54 -42.51 1342.36 ...]

*** RESULT linear search id 908809 distance 1951.87 | found id 446045 distance 2100.63 Δ 148.76 distance count 10714 | Δ fast 185.66 slow 1870.67 : Δ -1685.01
linear: [size 16 norm 2246.38 r 8:1664.85]	 [648.56 260.33 -311.67 23.72 -0.21 -51.66 4.46 0.01 1664.85 -0.87 72.21 639.63 -14.07 155.83 158.18 -0.01 ...]
search: [size 16 norm 2981.36 r 16:1510.01]	 [941.79 1209.66 -0.03 -21.69 0.03 -0.00 -0.06 -2.56 1256.45 0.00 1.68 888.77 2.57 -0.72 2.37 0.89 ...]
found:  [size 16 norm 2528.47 r 16:2098.96]	 [-33.79 4.92 1.09 0.01 -0.00 -2.30 0.00 -0.45 923.12 -0.00 -0.22 7.96 -32.63 -0.00 -0.09 0.00 ...]

*** RESULT linear search id 436487 distance 276.99 | found id 699198 distance 292.35 Δ 15.37 distance count 1516 | Δ fast 1846.02 slow 3434.50 : Δ -1588.48
linear: [size 16 norm 518.42 r 22:370.07]	 [225.97 -0.01 0.00 -0.00 0.09 0.00 -0.86 0.01 -0.11 120.20 0.00 0.27 0.00 -0.00 -0.05 -0.00 ...]
search: [size 16 norm 531.06 r 0:315.91]	 [315.91 0.05 -3.28 -3.07 -0.00 -0.00 -0.05 -3.80 0.00 -0.00 0.05 -53.90 -0.52 0.00 0.00 176.27 ...]
found:  [size 16 norm 462.22 r 0:346.00]	 [346.00 -0.01 54.73 0.84 -0.01 9.34 -0.00 0.01 -0.06 0.17 -0.00 -5.00 0.00 170.45 -0.23 0.52 ...]

*** RESULT linear search id 1031162 distance 316.63 | found id 38615 distance 323.93 Δ 7.30 distance count 1937 | Δ fast 520.56 slow 3482.02 : Δ -2961.46
linear: [size 16 norm 490.87 r -22:-353.61]	 [-0.01 14.44 0.15 -1.05 0.14 0.41 0.00 -5.35 3.10 66.30 0.00 0.02 0.13 -333.51 -0.73 0.00 ...]
search: [size 16 norm 707.05 r -13:-543.76]	 [-0.37 4.87 54.80 0.03 -0.44 0.30 -111.57 10.98 185.21 -5.78 0.00 -0.01 0.06 -543.76 0.00 -0.11 ...]
found:  [size 16 norm 813.70 r -13:-728.30]	 [-0.24 0.02 -48.56 0.22 -0.04 0.11 0.00 -0.02 4.16 0.30 0.04 -0.08 -0.01 -728.30 4.31 26.06 ...]

*** RESULT linear search id 750512 distance 921.77 | found id 109600 distance 984.36 Δ 62.58 distance count 5829 | Δ fast 1532.83 slow 1631.17 : Δ -98.34
linear: [size 16 norm 1899.31 r 31:1409.62]	 [0.00 0.14 -10.39 -0.13 0.01 -0.00 -0.25 5.32 -0.73 63.63 0.01 0.52 0.00 -0.01 -0.29 0.01 ...]
search: [size 16 norm 2156.36 r -29:-1729.86]	 [147.40 -13.64 -0.02 0.21 4.77 1.01 0.02 0.00 0.00 12.78 -0.00 0.10 0.02 0.27 62.21 -0.00 ...]
